Data;Fechamento;Variação;Variação (%);Abertura;Máxima;Mínima;Volume
23/09/2020;1,02;-0,02;-1,92%;1,03;1,05;1,02;677.700
22/09/2020;1,04;0,01;0,97%;1,04;1,07;1,03;274.600
21/09/2020;1,03;-0,01;-0,96%;1,04;1,05;1,01;683.200
18/09/2020;1,04;-0,04;-3,7%;1,08;1,08;1,04;495.300
17/09/2020;1,08;0,00;0,0%;1,08;1,09;1,06;325.200
16/09/2020;1,08;0,00;0,0%;1,09;1,11;1,07;590.200
15/09/2020;1,08;0,01;0,93%;1,08;1,10;1,06;862.200
14/09/2020;1,07;0,02;1,9%;1,05;1,08;1,05;461.400
11/09/2020;1,05;0,01;0,96%;1,05;1,06;1,04;356.200
10/09/2020;1,04;-0,01;-0,95%;1,05;1,08;1,04;608.700
09/09/2020;1,05;-0,02;-1,87%;1,07;1,08;1,05;313.900
08/09/2020;1,07;-0,02;-1,83%;1,09;1,09;1,06;611.700
07/09/2020;1,09;0,00;+0,00%;1,07;1,10;1,05;0
04/09/2020;1,09;0,03;2,83%;1,07;1,10;1,05;926.800
03/09/2020;1,06;-0,03;-2,75%;1,11;1,11;1,06;593.200
02/09/2020;1,09;-0,01;-0,91%;1,12;1,14;1,09;889.300
01/09/2020;1,10;-0,03;-2,65%;1,13;1,19;1,10;2.181.300
31/08/2020;1,13;0,06;5,61%;1,07;1,21;1,07;3.143.600
28/08/2020;1,07;0,04;3,88%;1,04;1,08;1,02;777.000
27/08/2020;1,03;-0,01;-0,96%;1,05;1,05;1,03;239.600
26/08/2020;1,04;-0,01;-0,95%;1,06;1,07;1,02;759.500
25/08/2020;1,05;-0,02;-1,87%;1,07;1,08;1,05;406.900
24/08/2020;1,07;0,01;0,94%;1,08;1,10;1,06;542.400
21/08/2020;1,06;0,00;+0,00%;1,03;1,07;1,03;0
21/08/2020;1,06;0,01;0,95%;1,03;1,07;1,03;592.600
20/08/2020;1,05;-0,02;-1,87%;1,05;1,07;1,04;502.700
19/08/2020;1,07;0,04;3,88%;1,04;1,08;1,02;919.900
18/08/2020;1,03;-0,01;-0,96%;1,05;1,05;1,02;753.100
17/08/2020;1,04;-0,04;-3,7%;1,08;1,08;1,02;585.800
14/08/2020;1,08;0,03;2,86%;1,06;1,08;1,03;678.600
13/08/2020;1,05;-0,05;-4,55%;1,10;1,10;1,04;1.257.400
12/08/2020;1,10;-0,03;-2,65%;1,14;1,14;1,07;796.900
11/08/2020;1,13;0,02;1,8%;1,12;1,15;1,12;579.200
10/08/2020;1,11;-0,02;-1,77%;1,14;1,16;1,11;484.300
07/08/2020;1,13;-0,01;-0,88%;1,16;1,16;1,12;904.300
06/08/2020;1,14;-0,03;-2,56%;1,18;1,18;1,14;555.000
05/08/2020;1,17;0,02;1,74%;1,18;1,18;1,15;408.300
04/08/2020;1,15;-0,02;-1,71%;1,19;1,19;1,14;616.900
03/08/2020;1,17;-0,03;-2,5%;1,20;1,23;1,17;336.000
31/07/2020;1,20;-0,04;-3,23%;1,24;1,26;1,20;411.100
30/07/2020;1,24;0,06;5,08%;1,18;1,24;1,17;749.400
29/07/2020;1,18;-0,02;-1,67%;1,21;1,21;1,17;546.700
28/07/2020;1,20;-0,02;-1,64%;1,22;1,24;1,20;728.000
27/07/2020;1,22;0,03;2,52%;1,21;1,24;1,19;544.500
24/07/2020;1,19;-0,01;-0,83%;1,20;1,25;1,17;722.600
23/07/2020;1,20;-0,06;-4,76%;1,27;1,27;1,20;659.100
22/07/2020;1,26;0,00;0,0%;1,26;1,27;1,24;562.000
21/07/2020;1,26;0,00;0,0%;1,26;1,28;1,24;685.900
20/07/2020;1,26;-0,02;-1,56%;1,29;1,29;1,26;672.800
17/07/2020;1,28;-0,01;-0,78%;1,32;1,33;1,27;964.100
16/07/2020;1,29;0,02;1,57%;1,27;1,30;1,25;933.600
15/07/2020;1,27;-0,01;-0,78%;1,31;1,33;1,23;2.800.600
14/07/2020;1,28;-0,09;-6,57%;1,39;1,40;1,27;3.822.900
13/07/2020;1,37;-0,13;-8,67%;1,51;1,52;1,36;2.450.400
10/07/2020;1,50;0,06;4,17%;1,44;1,58;1,42;2.202.900
09/07/2020;1,44;-0,02;-1,37%;1,47;1,47;1,42;679.900
08/07/2020;1,46;0,01;0,69%;1,45;1,48;1,44;335.200
07/07/2020;1,45;-0,02;-1,36%;1,48;1,48;1,42;538.900
06/07/2020;1,47;0,02;1,38%;1,49;1,54;1,44;883.900
03/07/2020;1,45;0,02;1,4%;1,45;1,47;1,43;372.500
02/07/2020;1,43;-0,06;-4,03%;1,52;1,54;1,42;968.300
01/07/2020;1,49;-0,01;-0,67%;1,48;1,52;1,48;500.000
30/06/2020;1,50;-0,03;-1,96%;1,51;1,56;1,48;564.500
29/06/2020;1,53;-0,01;-0,65%;1,54;1,59;1,50;291.700
26/06/2020;1,54;-0,08;-4,94%;1,60;1,62;1,54;413.500
25/06/2020;1,62;-0,01;-0,61%;1,65;1,68;1,56;547.400
24/06/2020;1,63;-0,07;-4,12%;1,68;1,71;1,60;330.400
23/06/2020;1,70;-0,03;-1,73%;1,77;1,79;1,69;591.900
22/06/2020;1,73;-0,11;-5,98%;1,84;1,94;1,72;1.211.700
19/06/2020;1,84;0,26;16,46%;1,59;1,84;1,59;1.921.500
18/06/2020;1,58;0,01;0,64%;1,58;1,62;1,55;190.900
17/06/2020;1,57;0,04;2,61%;1,51;1,58;1,51;258.700
16/06/2020;1,53;0,01;0,66%;1,57;1,68;1,51;406.100
15/06/2020;1,52;-0,02;-1,3%;1,50;1,58;1,46;268.100
12/06/2020;1,54;-0,09;-5,52%;1,63;1,63;1,50;577.500
11/06/2020;1,63;0,00;+0,00%;1,68;1,72;1,55;0
10/06/2020;1,63;-0,02;-1,21%;1,68;1,72;1,55;501.200
09/06/2020;1,65;0,00;0,0%;1,63;1,74;1,58;748.900
08/06/2020;1,65;0,15;10,0%;1,57;1,66;1,55;526.500
05/06/2020;1,50;0,05;3,45%;1,49;1,58;1,49;857.500
